add_executable(syncall syncall.f90)
target_link_libraries(syncall OpenCoarrays)

add_executable(syncimages syncimages.f90)
target_link_libraries(syncimages OpenCoarrays)

add_executable(syncimages2 syncimages2.f90)
target_link_libraries(syncimages2 OpenCoarrays)

add_executable(duplicate_syncimages duplicate_syncimages.f90)
target_link_libraries(duplicate_syncimages OpenCoarrays)

add_executable(syncimages_status syncimages_status.f90)
target_link_libraries(syncimages_status OpenCoarrays)

add_executable(syncimages_ring syncimages_ring.f90)
target_link_libraries(syncimages_ring OpenCoarrays)
